CisControl,CisTitle,NistCsf,Nist80053,Iso27001
5.2.4.1,"Ensure 'Self service password reset enabled' is set to 'All'",PR.AA-01,IA-5(1),A.5.17
5.3.1,"Ensure 'Privileged Identity Management' is used to manage roles",PR.AA-05,AC-2;AC-6(1),A.5.15;A.5.18;A.8.2
5.3.2,"Ensure 'Access reviews' for Guest Users are configured",PR.AA-05,AC-2(3);AC-2(1),A.5.15;A.5.18
5.3.3,"Ensure 'Access reviews' for privileged roles are configured",PR.AA-05,AC-2(3);AC-2(1),A.5.15;A.5.18;A.8.2
5.3.4,"Ensure approval is required for Global Administrator role activation",PR.AA-05,AC-6(1),A.5.15;A.8.2
5.3.5,"Ensure approval is required for Privileged Role Administrator activation",PR.AA-05,AC-6(1),A.5.15;A.8.2
6.1.1,"Ensure 'AuditDisabled' organizationally is set to 'False'",DE.AE-03,AU-12;AU-12c,A.8.15
6.1.2,"Ensure mailbox audit actions are configured",DE.AE-03,AU-12;AU-12c,A.8.15
6.1.3,"Ensure 'AuditBypassEnabled' is not enabled on mailboxes",DE.AE-03,AU-12;AU-12c,A.8.15
6.2.1,"Ensure all forms of mail forwarding are blocked and/or disabled",PR.DS-02,AC-4,A.8.20;A.5.14
6.2.2,"Ensure mail transport rules do not whitelist specific domains",DE.CM-09,SI-8,A.8.23
6.2.3,"Ensure email from external senders is identified",DE.CM-09,SI-8,A.8.23
6.3.1,"Ensure users installing Outlook add-ins is not allowed",PR.AA-05,CM-11;CM-7,A.8.19;A.8.26
6.5.1,"Ensure modern authentication for Exchange Online is enabled",PR.AA-03,CM-7,A.8.5;A.8.20
6.5.2,"Ensure MailTips are enabled for end users",PR.AT-01,AT-2b,A.6.3
6.5.3,"Ensure additional storage providers are restricted in Outlook on the web",PR.DS-01,CM-7;SC-7(10),A.8.19;A.8.26
6.5.4,"Ensure SMTP AUTH is disabled",PR.AA-03,CM-7,A.8.5;A.8.20
7.2.1,"Ensure modern authentication for SharePoint applications is required",PR.AA-03,CM-7;IA-8,A.8.5;A.8.20
7.2.2,"Ensure SharePoint and OneDrive integration with Azure AD B2B is enabled",PR.AA-03;PR.AA-05,AC-2;IA-8,A.5.16;A.8.5
7.2.3,"Ensure external content sharing is restricted",PR.AA-05;PR.DS-01,AC-2;AC-3;IA-8,A.5.15;A.5.18;A.8.3
7.2.4,"Ensure OneDrive content sharing is restricted",PR.AA-05;PR.DS-01,AC-2;AC-3;IA-8,A.5.15;A.5.18;A.8.3
7.2.5,"Ensure that SharePoint guest users cannot share items they don't own",PR.AA-05,AC-3;AC-6(10),A.5.15;A.8.3
7.2.6,"Ensure SharePoint external sharing is managed through domain whitelist/blacklists",PR.AA-05,AC-3;AC-6(10),A.5.15;A.5.19
7.2.7,"Ensure link sharing is restricted in SharePoint and OneDrive",PR.AA-05,AC-6,A.5.15
7.2.8,"Ensure external sharing is restricted by security group",PR.AA-05,AC-3;AC-6(10),A.5.15;A.8.3
7.2.9,"Ensure guest access to a site or OneDrive will expire automatically",PR.AA-05,AC-3;AC-21b,A.5.15;A.5.18
7.2.10,"Ensure reauthentication with verification code is restricted",PR.AA-03,IA-11,A.8.5
7.2.11,"Ensure the SharePoint default sharing link permission is set",PR.AA-05,AC-6,A.5.15
7.3.1,"Ensure Office 365 SharePoint infected files are disallowed for download",DE.CM-09,SI-3a,A.8.7
7.3.2,"Ensure OneDrive sync is restricted for unmanaged devices",PR.AA-05,AC-19a;CM-7,A.6.7;A.8.1
7.3.3,"Ensure custom script execution is restricted on personal sites",PR.AA-05,CM-7;CM-11,A.8.19;A.8.26
7.3.4,"Ensure custom script execution is restricted on site collections",PR.AA-05,CM-7;CM-11,A.8.19;A.8.26
8.1.1,"Ensure external file sharing in Teams is enabled for only approved cloud storage services",PR.DS-01,CM-7;SC-7(10),A.8.19;A.8.26
8.1.2,"Ensure users can't send emails to a channel email address",PR.DS-02,SI-8;SC-7(10);AC-4,A.8.20;A.8.23
8.2.1,"Ensure external domains are restricted in the Teams admin center",PR.AA-05,AC-3,A.5.15;A.5.19
8.2.2,"Ensure communication with unmanaged Teams users is disabled",PR.AA-05,CM-7;SC-7(10),A.8.19;A.8.20
8.2.3,"Ensure external Teams users cannot initiate conversations",PR.AA-05,CM-7;SI-8,A.8.19;A.8.23
8.2.4,"Ensure communication with Skype users is disabled",PR.AA-05,CM-7,A.8.19;A.8.20
8.4.1,"Ensure app permission policies are configured",PR.AA-05,CM-11,A.8.19;A.8.26
8.5.1,"Ensure anonymous users can't join a meeting",PR.AA-03;PR.AA-05,SC-15a;AC-3,A.5.15;A.8.5
8.5.2,"Ensure anonymous users and dial-in callers can't start a meeting",PR.AA-03;PR.AA-05,SC-15a,A.5.15;A.8.5
8.5.3,"Ensure only people in my org can bypass the lobby",PR.AA-05,AC-3,A.5.15
8.5.4,"Ensure users dialing in can't bypass the lobby",PR.AA-05,SC-15a,A.5.15
8.5.5,"Ensure meeting chat does not allow anonymous users",PR.AA-05,SC-15a;AC-3,A.5.15;A.8.3
8.5.6,"Ensure only organizers and co-organizers can present",PR.AA-05,AC-3;AC-21a,A.5.15
8.5.7,"Ensure external participants can't give or request control",PR.AA-05,AC-17a,A.5.15;A.8.20
8.5.8,"Ensure external meeting chat is off",PR.AA-05,CM-7;SC-7(10),A.5.15;A.8.20
8.5.9,"Ensure meeting recording is off by default",PR.DS-01;PR.AA-05,CM-7,A.5.15;A.8.11
8.6.1,"Ensure users can report security concerns in Teams",RS.CO-02,SI-4(5);SI-4(12),A.6.8;A.8.16
9.1.1,"Ensure guest user access is restricted in Power BI",PR.AA-05,CM-7;AC-6,A.5.15;A.5.18
9.1.2,"Ensure external user invitations are restricted in Power BI",PR.AA-05,CM-7;AC-6,A.5.15;A.5.18
9.1.3,"Ensure guest access to content is restricted in Power BI",PR.AA-05,CM-7;AC-6,A.5.15;A.5.18
9.1.4,"Ensure 'Publish to web' is restricted in Power BI",PR.DS-01,CM-7;SC-7(10),A.8.19;A.8.12
9.1.5,"Ensure 'Interact with and share R and Python' visuals is 'Disabled' in Power BI",PR.DS-01,CM-7;SI-3,A.8.19;A.8.7
9.1.6,"Ensure 'Allow users to apply sensitivity labels for content' is 'Enabled' in Power BI",PR.DS-01,AC-3;SC-7(10),A.5.12;A.5.13
9.1.7,"Ensure shareable links are restricted in Power BI",PR.AA-05;PR.DS-01,AC-21b;SC-7(10),A.5.15;A.8.12
9.1.8,"Ensure enabling of external data sharing is restricted in Power BI",PR.DS-01,CM-7;SC-7(10),A.5.15;A.8.12
9.1.9,"Ensure 'Block ResourceKey Authentication' is 'Enabled' in Power BI",PR.AA-03,CM-7;IA-5g,A.8.5;A.8.20
9.1.10,"Ensure access to APIs by Service Principals is restricted in Power BI",PR.AA-05,AC-4;AC-6(5),A.5.15;A.8.20
9.1.11,"Ensure Service Principals cannot create and use profiles in Power BI",PR.AA-05,AC-4;AC-6(5),A.5.15;A.8.20
